timestamp,open,high,low,close,volume
2025-08-04 13:45:00,251.4300,251.4500,250.9450,251.0500,33485
2025-08-04 13:40:00,251.5200,251.5800,251.3200,251.4300,23150
2025-08-04 13:35:00,251.5000,251.6250,251.4200,251.5200,36962
2025-08-04 13:30:00,251.4600,251.5456,251.3812,251.4850,26004
2025-08-04 13:25:00,251.5700,251.6800,251.3300,251.4500,26306
2025-08-04 13:20:00,251.5700,251.6400,251.3000,251.6050,38933
2025-08-04 13:15:00,251.5400,251.6900,251.4600,251.5700,30462
2025-08-04 13:10:00,251.3839,251.5100,251.2200,251.4800,29474
2025-08-04 13:05:00,251.6100,251.7150,251.2400,251.3500,32760
2025-08-04 13:00:00,251.6900,251.7400,251.4500,251.6000,23508
2025-08-04 12:55:00,251.6500,251.8200,251.5800,251.6800,25500
2025-08-04 12:50:00,251.4900,251.7200,251.3202,251.5720,31478
2025-08-04 12:45:00,251.5000,251.8400,251.4600,251.6300,32363
2025-08-04 12:40:00,251.1394,251.7200,251.0800,251.5100,37583
2025-08-04 12:35:00,251.3550,251.7000,251.1350,251.1400,50708
2025-08-04 12:30:00,251.1142,251.4100,251.1101,251.4000,44146
2025-08-04 12:25:00,250.8800,251.1300,250.8500,251.1105,38918
2025-08-04 12:20:00,251.0000,251.0000,250.7400,250.8200,19894
2025-08-04 12:15:00,251.1000,251.1500,250.8900,251.0400,30194
2025-08-04 12:10:00,250.8400,251.1900,250.8400,251.1100,37139
2025-08-04 12:05:00,250.8100,250.8500,250.5300,250.8400,25868
2025-08-04 12:00:00,250.6300,250.9200,250.6200,250.7644,41331
2025-08-04 11:55:00,250.1219,250.6700,250.0700,250.6250,44000
2025-08-04 11:50:00,249.8800,250.1500,249.8700,250.1000,57996
2025-08-04 11:45:00,249.7350,249.9000,249.7001,249.9000,32150
2025-08-04 11:40:00,249.7800,249.8700,249.6000,249.7350,37608
